2024-02-10 17:31:06,862:WARNING:
2024-02-11 22:29:20,633:INFO:                pyod: 1.1.3
2024-02-11 22:29:20,633:INFO:            imblearn: 0.12.0
2024-02-11 22:29:20,633:INFO:   category_encoders: 2.6.3
2024-02-11 22:29:20,634:INFO:            lightgbm: 4.3.0
2024-02-11 22:29:20,634:INFO:               numba: 0.58.1
2024-02-11 22:29:20,634:INFO:            requests: 2.31.0
2024-02-11 22:29:20,634:INFO:          matplotlib: 3.6.0
2024-02-11 22:29:20,634:INFO:          scikitplot: 0.3.7
2024-02-11 22:29:20,634:INFO:         yellowbrick: 1.5
2024-02-11 22:29:20,634:INFO:              plotly: 5.18.0
2024-02-11 22:29:20,635:INFO:    plotly-resampler: Not installed
2024-02-11 22:29:20,635:INFO:             kaleido: 0.2.1
2024-02-11 22:29:20,635:INFO:           schemdraw: 0.15
2024-02-11 22:29:20,636:INFO:         statsmodels: 0.14.1
2024-02-11 22:29:20,636:INFO:              sktime: 0.21.1
2024-02-11 22:29:20,636:INFO:               tbats: 1.1.3
2024-02-11 22:29:20,636:INFO:            pmdarima: 2.0.4
2024-02-11 22:29:20,636:INFO:              psutil: 5.9.8
2024-02-11 22:29:20,636:INFO:          markupsafe: 2.1.5
2024-02-11 22:29:20,637:INFO:             pickle5: Not installed
2024-02-11 22:29:20,637:INFO:         cloudpickle: 2.2.1
2024-02-11 22:29:20,637:INFO:         deprecation: 2.1.0
2024-02-11 22:29:20,637:INFO:              xxhash: 3.4.1
2024-02-11 22:29:20,637:INFO:           wurlitzer: Not installed
2024-02-11 22:29:20,637:INFO:PyCaret optional dependencies:
2024-02-11 22:29:20,638:INFO:                shap: 0.44.1
2024-02-11 22:29:20,638:INFO:           interpret: 0.5.1
2024-02-11 22:29:20,639:INFO:                umap: 0.5.5
2024-02-11 22:29:20,640:INFO:     ydata_profiling: 4.6.0
2024-02-11 22:29:20,640:INFO:  explainerdashboard: 0.4.5
2024-02-11 22:29:20,641:INFO:             autoviz: Not installed
2024-02-11 22:29:20,641:INFO:           fairlearn: 0.7.0
2024-02-11 22:29:20,641:INFO:          deepchecks: Not installed
2024-02-11 22:29:20,641:INFO:             xgboost: 2.0.3
2024-02-11 22:29:20,641:INFO:            catboost: 1.2.2
2024-02-11 22:29:20,641:INFO:              kmodes: 0.12.2
2024-02-11 22:29:20,641:INFO:             mlxtend: 0.23.1
2024-02-11 22:29:20,642:INFO:       statsforecast: 1.5.0
2024-02-11 22:29:20,642:INFO:        tune_sklearn: 0.5.0
2024-02-11 22:29:20,642:INFO:                 ray: 2.9.2
2024-02-11 22:29:20,642:INFO:            hyperopt: 0.2.7
2024-02-11 22:29:20,643:INFO:              optuna: 3.5.0
2024-02-11 22:29:20,643:INFO:               skopt: 0.9.0
2024-02-11 22:29:20,643:INFO:              mlflow: 1.30.1
2024-02-11 22:29:20,643:INFO:              gradio: 3.50.2
2024-02-11 22:29:20,643:INFO:             fastapi: 0.109.2
2024-02-11 22:29:20,643:INFO:             uvicorn: 0.27.1
2024-02-11 22:29:20,643:INFO:              m2cgen: 0.10.0
2024-02-11 22:29:20,643:INFO:           evidently: 0.2.8
2024-02-11 22:29:20,643:INFO:               fugue: 0.8.6
2024-02-11 22:29:20,643:INFO:           streamlit: Not installed
2024-02-11 22:29:20,643:INFO:             prophet: Not installed
2024-02-11 22:29:20,643:INFO:None
2024-02-11 22:29:20,645:INFO:Set Forecast Horizon.
2024-02-11 22:29:20,646:INFO:Set up Train-Test Splits.
2024-02-11 22:29:20,721:INFO:Finished creating preprocessing pipeline.
2024-02-11 22:29:20,723:INFO:Pipeline: ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                DummyForecaster())]))])
2024-02-11 22:29:20,723:INFO:Set up Seasonal Period.
2024-02-11 22:29:20,731:INFO:Setting the seasonal component type - 'add' or 'mul'.
2024-02-11 22:29:20,731:INFO:Checking if data is strictly positive.
2024-02-11 22:29:20,761:INFO:Creating final display dataframe.
2024-02-11 22:29:20,774:INFO:Setup Display Container:                                          Description                    Value
0                                         session_id                      123
1                                             Target           PERNOCTACIONES
2                                           Approach               Univariate
3                                Exogenous Variables                  Present
4                                Original data shape                  (99, 3)
5                             Transformed data shape                  (99, 3)
6                        Transformed train set shape                  (87, 3)
7                         Transformed test set shape                  (12, 3)
8                           Rows with missing values                     0.0%
9                                     Fold Generator  ExpandingWindowSplitter
10                                       Fold Number                        3
11                       Enforce Prediction Interval                    False
12                   Splits used for hyperparameters                      all
13                   User Defined Seasonal Period(s)                     None
14                           Ignore Seasonality Test                    False
15                        Seasonality Detection Algo                     auto
16                            Max Period to Consider                       60
17                         Seasonal Period(s) Tested                 [12, 24]
18                    Significant Seasonal Period(s)                 [12, 24]
19  Significant Seasonal Period(s) without Harmonics                     [24]
20                                  Remove Harmonics                    False
21                            Harmonics Order Method             harmonic_max
22                          Num Seasonalities to Use                        1
23                          All Seasonalities to Use                     [12]
24                               Primary Seasonality                       12
25                               Seasonality Present                     True
26                                  Seasonality Type                      mul
27                          Target Strictly Positive                     True
28                                Target White Noise                       No
29                                     Recommended d                        0
30                            Recommended Seasonal D                        0
31                                        Preprocess                    False
32                                          CPU Jobs                       -1
33                                           Use GPU                    False
34                                    Log Experiment                    False
35                                   Experiment Name          ts-default-name
36                                               USI                     053b
2024-02-11 22:29:20,782:INFO:Engine successfully changes for model 'auto_arima' to 'pmdarima'.
2024-02-11 22:29:20,790:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,790:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,790:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,791:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,791:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,792:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,792:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,793:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,801:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,806:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,806:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,807:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,807:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,808:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,809:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,811:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,811:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,812:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,813:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,814:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,814:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,814:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,826:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,826:INFO:Engine for model 'lr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,826:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,827:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,828:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,828:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,829:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,829:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,833:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,838:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,839:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,840:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,841:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,842:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,842:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,843:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,843:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,843:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,843:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,844:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,844:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,844:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,845:INFO:Engine successfully changes for model 'lr_cds_dt' to 'sklearn'.
2024-02-11 22:29:20,854:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,855:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,855:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,856:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,856:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,857:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,857:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,865:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,870:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,871:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,871:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,872:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,872:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,873:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,873:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,873:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,873:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,874:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,875:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,875:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,875:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,891:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,892:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,892:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,892:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,893:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,893:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,893:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,897:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,901:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,901:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,902:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,902:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,903:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,904:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,904:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,904:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,905:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,906:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,906:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,906:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,907:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,907:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2024-02-11 22:29:20,914:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,915:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,915:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,916:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,916:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,917:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,924:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,929:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,929:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,929:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,930:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,930:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,931:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,931:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,931:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,931:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,932:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,932:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,932:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,933:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,940:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,941:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,942:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,942:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,942:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,943:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,946:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,950:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,951:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,952:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,952:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,953:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,954:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,954:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,954:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,955:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,955:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,956:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,956:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,956:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,957:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2024-02-11 22:29:20,964:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,965:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,966:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,966:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,966:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,970:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,973:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,973:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,974:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,974:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,975:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,975:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,975:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,975:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,975:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:20,976:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,976:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,977:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,977:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:20,990:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:20,991:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,991:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,991:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,992:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,996:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,999:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,999:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:20,999:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,001:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,002:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,003:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,003:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,003:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,004:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,004:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,005:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,005:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,006:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,006:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,014:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,016:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,016:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,016:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,021:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,025:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,025:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,026:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,026:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,027:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,027:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,027:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,027:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,027:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,028:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,028:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,029:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,029:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,037:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,040:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,040:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,041:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,045:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,048:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,048:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,048:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,049:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,049:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,050:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,050:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,051:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,051:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,052:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,054:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,054:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,054:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,055:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2024-02-11 22:29:21,064:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,065:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,065:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,066:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,070:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,074:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,074:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,074:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,075:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,075:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,076:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,076:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,076:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,076:INFO:Soft dependency imported: xgboost: 2.0.3
2024-02-11 22:29:21,077:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,077:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,077:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,077:INFO:Soft dependency imported: catboost: 1.2.2
2024-02-11 22:29:21,086:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 22:29:21,088:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,088:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2024-02-11 22:29:21,089:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
